11:54:26.102 715 zb_bufpool.c:146	=================
11:54:26.102 715 mac.c:182	>>zb_mac_recv_data
11:54:26.102 715 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x5575685f7cb0
11:54:26.102 715 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
11:54:26.102 715 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
11:54:26.103 715 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
11:54:26.103 715 zb_mac_transport_linux_pipes.c:93	06 
11:54:26.103 715 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
11:54:26.103 715 zb_mac_transport_linux_pipes.c:93	02 00 61 37 C7 
11:54:26.103 715 zb_mac_transport_linux_pipes.c:333	receive full buffer 5 len 6
11:54:26.103 715 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
11:54:26.103 715 mac.c:372	>>mac_parse_recv_dt
11:54:26.103 715 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #27 buf 0x5575685f7cb0 / 5 in_b 1 (size 15) is_w 0
11:54:26.103 715 zb_mac_transport_linux_pipes.c:182	t: start 1558169655; t 1558169666 103616, time 725
11:54:26.103 715 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
11:54:26.103 715 mac_common.c:79	>>zb_parse_mhr mhr 0x7fff99f26390, ptr 0x5575685f7d00
11:54:26.103 715 mac_common.c:89	dst addr mode: 0
11:54:26.103 715 mac_common.c:108	src addr mode: 0
11:54:26.103 715 mac_common.c:173	<< zb_parse_mhr, ret val 3
11:54:26.103 715 mac.c:390	frame_control 2:0, seq_number 97, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
11:54:26.103 715 mac.c:395	set mac rx , frm 2 len 14
11:54:26.103 715 mac.c:239	<<can_accept_fr, ret 1
11:54:26.103 715 mac.c:477	Ack acccepted
11:54:26.103 715 mac.c:817	>>mlme_ack_acc 0x5575685f7cb0
11:54:26.103 715 mac_common.c:79	>>zb_parse_mhr mhr 0x7fff99f26310, ptr 0x5575685f7d00
11:54:26.103 715 mac_common.c:89	dst addr mode: 0
11:54:26.103 715 mac_common.c:108	src addr mode: 0
11:54:26.103 715 mac_common.c:173	<< zb_parse_mhr, ret val 3
11:54:26.103 715 mac.c:834	ack ok dsn 97, frame_pending_bit 0, frame_ctrl 2 0
11:54:26.103 715 mac.c:845	Pending data clear
11:54:26.103 715 zb_scheduler.c:376	0x5575685f76c8 alarm cancel func 0x5575683bbff9, param 0
11:54:26.103 715 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x5575685f76c8
11:54:26.103 715 mac.c:860	free buf 0x5575685f7cb0
11:54:26.103 715 mac.c:861	zb_free_buf: zb_mlme_ack_accept
11:54:26.104 715 zb_bufpool.c:234	=================
11:54:26.104 715 zb_bufpool.c:235	FREE BUF 0x5575685f7cb0 
11:54:26.104 715 zb_bufpool.c:236	ref 5
11:54:26.104 715 zb_bufpool.c:237	allocated 0: 4
11:54:26.104 715 zb_bufpool.c:238	allocated 1: 2
11:54:26.104 715 zb_bufpool.c:239	=================
11:54:26.104 715 zb_bufpool.c:268	free_buf: 2/4 buf 0x5575685f7cb0, next 0x5575685f7df0, head 0x5575685f7cb0
11:54:26.104 715 mac.c:864	<<mlme_ack_acc
11:54:26.104 715 mac.c:498	<<mac_parse_recv_data 0
11:54:26.104 715 mac.c:205	<<zb_mac_recv_data
11:54:26.104 715 mac_data.c:244	<< zb_mac_check_ack ret 0
11:54:26.104 715 mac_data.c:660	<< zb_handle_mcps_data_req 0
11:54:26.104 715 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
11:54:26.104 715 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
11:54:26.104 715 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
11:54:26.104 715 zb_mac_transport_linux_pipes.c:507	timer started = 1
11:54:26.104 715 zb_mac_transport_linux_pipes.c:513	timer stop 779 timer 715  tmo 64
11:54:26.104 715 zb_mac_transport_linux_pipes.c:529	select() timeout 0.979000
11:54:27.085 715 zb_mac_transport_linux_pipes.c:548	delta 988 (64)
11:54:27.085 779 zb_mac_transport_linux_pipes.c:569	timer 779, delta_rest 0
11:54:27.085 779 zb_mac_transport_linux_pipes.c:590	timeout
11:54:27.085 779 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
11:54:27.085 779 mac.c:266	tx waiting callback called, func: 0x5575683bf5fc
11:54:27.085 779 mac_data.c:669	>> zb_handle_mcps_data_req_continue
11:54:27.085 779 mac_data.c:698	mac status 0x0 0
11:54:27.085 779 zb_scheduler.c:254	0x5575685f7440 scheduled cb 0x5575683c393f param 4 (in_b 0)
11:54:27.085 779 mac_data.c:703	<< zb_handle_mcps_data_req_continue
11:54:27.085 779 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
11:54:27.085 779 zb_scheduler.c:115	0x5575685f7440 calling cb 0x5575683c393f param 4 in_b 0 len 27
11:54:27.085 779 nwk_main.c:829	>>mcps_data_confirm param 4 handle 0 status 0
11:54:27.085 779 mac_common.c:79	>>zb_parse_mhr mhr 0x7fff99f26460, ptr 0x5575685f7c4d
11:54:27.085 779 mac_common.c:89	dst addr mode: 2
11:54:27.085 779 mac_common.c:108	src addr mode: 2
11:54:27.085 779 mac_common.c:173	<< zb_parse_mhr, ret val 9
11:54:27.085 779 nwk_main.c:898	schedule nlde-data.confirm
11:54:27.085 779 zb_scheduler.c:254	0x5575685f7450 scheduled cb 0x5575683d8086 param 4 (in_b 0)
11:54:27.085 779 nwk_main.c:912	<<mcps_data_confirm
11:54:27.085 779 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
11:54:27.085 779 zb_scheduler.c:115	0x5575685f7450 calling cb 0x5575683d8086 param 4 in_b 0 len 27
11:54:27.085 779 aps_main.c:504	+zb_nlde_data_confirm 4 status 0
11:54:27.085 779 aps_main.c:516	zb_free_buf: zb_nlde_data_confirm
11:54:27.085 779 zb_bufpool.c:234	=================
11:54:27.085 779 zb_bufpool.c:235	FREE BUF 0x5575685f7c10 
11:54:27.085 779 zb_bufpool.c:236	ref 4
11:54:27.085 779 zb_bufpool.c:237	allocated 0: 3
11:54:27.085 779 zb_bufpool.c:238	allocated 1: 2
11:54:27.085 779 zb_bufpool.c:239	=================
11:54:27.085 779 zb_bufpool.c:268	free_buf: 2/3 buf 0x5575685f7c10, next 0x5575685f7cb0, head 0x5575685f7c10
11:54:27.085 779 aps_main.c:567	-nlde_data_conf
11:54:27.085 779 zb_scheduler.c:145	0x5575685f7728 calling alarm cb 0x5575683c5544 param 0
11:54:27.085 779 nwk_main.c:1420	>>nwk_btr_expiry 0
11:54:27.085 779 nwk_main.c:1426	btt cnt 1
11:54:27.085 779 zb_scheduler.c:283	tm_freelist, get nent 0x5575685f76c8
11:54:27.085 779 zb_scheduler.c:294	0x5575685f76c8 scheduled alarm 0x5575683c5544, run_after 65, at 844, param 0
11:54:27.085 779 zb_scheduler.c:349	cur t 779, head t 779
11:54:27.085 779 nwk_main.c:1450	<<nwk_btr_expiry
11:54:27.086 779 zb_scheduler.c:145	0x5575685f7688 calling alarm cb 0x5575683da963 param 0
11:54:27.086 779 zb_scheduler.c:283	tm_freelist, get nent 0x5575685f7728
11:54:27.086 779 zb_scheduler.c:294	0x5575685f7728 scheduled alarm 0x5575683da963, run_after 65, at 844, param 0
11:54:27.086 779 zb_scheduler.c:349	cur t 779, head t 844
11:54:27.086 779 mac.c:281	tx callback called
11:54:27.086 779 mac_data.c:566	>> zb_handle_mcps_data_req
11:54:27.086 779 mac_data.c:573	is_unicast 1, dst_addr 0x0
11:54:27.086 779 mac_data.c:580	msdu_handle 0 tx_options 1
11:54:27.086 779 mac_data.c:341	>> zb_mcps_data_request_fill_hdr p 0x5575685f7d50
11:54:27.086 779 mac.c:578	>>mac_fill_mhr
11:54:27.086 779 mac.c:629	<<mac_fill_mhr
11:54:27.086 779 mac_data.c:489	<< zb_mcps_data_request_fill_hdr ret 0
11:54:27.086 779 mac_data.c:516	>> zb_mac_check_security data_buf 0x5575685f7d50
11:54:27.086 779 mac_data.c:552	<< zb_mac_check_security ret 0
11:54:27.086 779 mac_common.c:181	tx_total 5
11:54:27.086 779 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x5575685f7d50
11:54:27.086 779 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #28 buf 0x5575685f7d50 / 6 in_b 0 (size 31) is_w 1
11:54:27.086 779 zb_mac_transport_linux_pipes.c:182	t: start 1558169655; t 1558169667 86298, time 789
11:54:27.086 779 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
11:54:27.086 779 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
11:54:27.086 779 zb_mac_transport_linux_pipes.c:79	written: len 31 total 31
11:54:27.086 779 zb_mac_transport_linux_pipes.c:86	1F 61 88 62 39 1E 00 00 01 00 48 00 00 00 01 00 
11:54:27.086 779 zb_mac_transport_linux_pipes.c:93	0A 05 40 00 05 00 00 00 00 5C 04 00 00 F8 6D 
11:54:27.086 779 zb_mac_transport_linux_pipes.c:446	out buffer is sent
11:54:27.086 779 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 31
11:54:27.086 779 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
11:54:27.086 779 mac_data.c:187	>> zb_mac_check_ack
11:54:27.086 779 zb_scheduler.c:283	tm_freelist, get nent 0x5575685f7688
11:54:27.086 779 zb_scheduler.c:294	0x5575685f7688 scheduled alarm 0x5575683bbff9, run_after 88, at 867, param 0
11:54:27.086 779 zb_scheduler.c:349	cur t 779, head t 844
11:54:27.086 779 mac_data.c:227	zb_get_in_buf: zb_mac_check_ack
11:54:27.086 779 zb_bufpool.c:141	=================
11:54:27.086 779 zb_bufpool.c:142	GET BUF 0x5575685f7c10
11:54:27.086 779 zb_bufpool.c:143	ref 4
11:54:27.086 779 zb_bufpool.c:144	allocated 0: 3
11:54:27.086 779 zb_bufpool.c:145	allocated 1: 3
11:54:27.086 779 zb_bufpool.c:146	=================
11:54:27.086 779 mac.c:182	>>zb_mac_recv_data
11:54:27.086 779 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x5575685f7c10
11:54:27.087 779 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
11:54:27.087 779 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
11:54:27.087 779 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
11:54:27.087 779 zb_mac_transport_linux_pipes.c:93	06 
11:54:27.087 779 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
11:54:27.087 779 zb_mac_transport_linux_pipes.c:93	02 00 62 AC F5 
11:54:27.087 779 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 6
11:54:27.087 779 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
11:54:27.087 779 mac.c:372	>>mac_parse_recv_dt
11:54:27.087 779 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #29 buf 0x5575685f7c10 / 4 in_b 1 (size 15) is_w 0
11:54:27.088 779 zb_mac_transport_linux_pipes.c:182	t: start 1558169655; t 1558169667 88015, time 790
11:54:27.088 779 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
11:54:27.088 779 mac_common.c:79	>>zb_parse_mhr mhr 0x7fff99f26390, ptr 0x5575685f7c60
11:54:27.088 779 mac_common.c:89	dst addr mode: 0
11:54:27.088 779 mac_common.c:108	src addr mode: 0
11:54:27.088 779 mac_common.c:173	<< zb_parse_mhr, ret val 3
11:54:27.088 779 mac.c:390	frame_control 2:0, seq_number 98, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
11:54:27.088 779 mac.c:395	set mac rx , frm 2 len 14
11:54:27.088 779 mac.c:239	<<can_accept_fr, ret 1
11:54:27.088 779 mac.c:477	Ack acccepted
11:54:27.088 779 mac.c:817	>>mlme_ack_acc 0x5575685f7c10
11:54:27.088 779 mac_common.c:79	>>zb_parse_mhr mhr 0x7fff99f26310, ptr 0x5575685f7c60
11:54:27.088 779 mac_common.c:89	dst addr mode: 0
11:54:27.088 779 mac_common.c:108	src addr mode: 0
11:54:27.088 779 mac_common.c:173	<< zb_parse_mhr, ret val 3
11:54:27.088 779 mac.c:834	ack ok dsn 98, frame_pending_bit 0, frame_ctrl 2 0
11:54:27.088 779 mac.c:845	Pending data clear
11:54:27.088 779 zb_scheduler.c:376	0x5575685f7688 alarm cancel func 0x5575683bbff9, param 0
11:54:27.088 779 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x5575685f7688
11:54:27.088 779 mac.c:860	free buf 0x5575685f7c10
11:54:27.088 779 mac.c:861	zb_free_buf: zb_mlme_ack_accept
11:54:27.088 779 zb_bufpool.c:234	=================
11:54:27.088 779 zb_bufpool.c:235	FREE BUF 0x5575685f7c10 
11:54:27.088 779 zb_bufpool.c:236	ref 4
11:54:27.088 779 zb_bufpool.c:237	allocated 0: 3
11:54:27.088 779 zb_bufpool.c:238	allocated 1: 2
11:54:27.088 779 zb_bufpool.c:239	=================
11:54:27.088 779 zb_bufpool.c:268	free_buf: 2/3 buf 0x5575685f7c10, next 0x5575685f7cb0, head 0x5575685f7c10
11:54:27.088 779 mac.c:864	<<mlme_ack_acc
11:54:27.088 779 mac.c:498	<<mac_parse_recv_data 0
11:54:27.088 779 mac.c:205	<<zb_mac_recv_data
11:54:27.088 779 mac_data.c:244	<< zb_mac_check_ack ret 0
11:54:27.088 779 mac_data.c:660	<< zb_handle_mcps_data_req 0
11:54:27.088 779 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
11:54:27.088 779 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
11:54:27.088 779 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
11:54:27.088 779 zb_mac_transport_linux_pipes.c:507	timer started = 1
11:54:27.088 779 zb_mac_transport_linux_pipes.c:524	default timeout 1
11:54:27.088 779 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
11:54:27.091 779 zb_mac_transport_linux_pipes.c:548	delta 6 (0)
11:54:27.091 779 zb_mac_transport_linux_pipes.c:569	timer 779, delta_rest 6
11:54:27.091 779 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
11:54:27.091 779 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
11:54:27.091 779 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
11:54:27.091 779 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
11:54:27.091 779 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
11:54:27.091 779 mac.c:266	tx waiting callback called, func: 0x5575683bf5fc
11:54:27.091 779 mac_data.c:669	>> zb_handle_mcps_data_req_continue
11:54:27.091 779 mac_data.c:698	mac status 0x0 0
11:54:27.091 779 zb_scheduler.c:254	0x5575685f7460 scheduled cb 0x5575683c393f param 6 (in_b 0)
11:54:27.091 779 mac_data.c:703	<< zb_handle_mcps_data_req_continue
11:54:27.091 779 mac.c:325	zb_get_in_buf: zb_mac_main_loop
11:54:27.091 779 zb_bufpool.c:141	=================
11:54:27.091 779 zb_bufpool.c:142	GET BUF 0x5575685f7c10
11:54:27.091 779 zb_bufpool.c:143	ref 4
11:54:27.091 779 zb_bufpool.c:144	allocated 0: 3
11:54:27.091 779 zb_bufpool.c:145	allocated 1: 3
11:54:27.091 779 zb_bufpool.c:146	=================
11:54:27.091 779 mac.c:182	>>zb_mac_recv_data
11:54:27.091 779 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x5575685f7c10
11:54:27.091 779 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
11:54:27.091 779 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
11:54:27.091 779 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
11:54:27.091 779 zb_mac_transport_linux_pipes.c:93	1C 
11:54:27.091 779 zb_mac_transport_linux_pipes.c:79	read: len 27 total 28
11:54:27.091 779 zb_mac_transport_linux_pipes.c:86	61 88 41 39 1E 01 00 00 00 48 00 01 00 00 00 05 
11:54:27.091 779 zb_mac_transport_linux_pipes.c:93	04 02 00 05 00 00 00 00 5C 0E D7 
11:54:27.091 779 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 28
11:54:27.091 779 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 28
11:54:27.091 779 mac.c:372	>>mac_parse_recv_dt
11:54:27.091 779 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #30 buf 0x5575685f7c10 / 4 in_b 1 (size 37) is_w 0
11:54:27.091 779 zb_mac_transport_linux_pipes.c:182	t: start 1558169655; t 1558169667 91813, time 790
11:54:27.091 779 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
11:54:27.091 779 mac_common.c:79	>>zb_parse_mhr mhr 0x7fff99f263f0, ptr 0x5575685f7c55
11:54:27.091 779 mac_common.c:89	dst addr mode: 2
11:54:27.091 779 mac_common.c:108	src addr mode: 2
11:54:27.091 779 mac_common.c:173	<< zb_parse_mhr, ret val 9
11:54:27.091 779 mac.c:390	frame_control 61:88, seq_number 65, dst_pan_id 0x1e39, src_pan_id 0x1e39 dst mode 2 addr 0.0.0.0.0.0.0.1 src mode 2 addr 0.0.0.0.0.0.0.0
11:54:27.091 779 mac.c:395	set mac rx , frm 1 len 36
11:54:27.091 779 mac.c:239	<<can_accept_fr, ret 1
11:54:27.091 779 zb_scheduler.c:254	0x5575685f7470 scheduled cb 0x5575683bf7f4 param 4 (in_b 1)
11:54:27.092 779 mac.c:498	<<mac_parse_recv_data 0
11:54:27.092 779 mac.c:205	<<zb_mac_recv_data
11:54:27.092 779 zb_scheduler.c:105	cb_q written 2, read_i 8, write_i 10
11:54:27.092 779 zb_scheduler.c:115	0x5575685f7460 calling cb 0x5575683c393f param 6 in_b 0 len 30
11:54:27.092 779 nwk_main.c:829	>>mcps_data_confirm param 6 handle 0 status 0
11:54:27.092 779 mac_common.c:79	>>zb_parse_mhr mhr 0x7fff99f26460, ptr 0x5575685f7d87
11:54:27.092 779 mac_common.c:89	dst addr mode: 2
11:54:27.092 779 mac_common.c:108	src addr mode: 2
11:54:27.092 779 mac_common.c:173	<< zb_parse_mhr, ret val 9
11:54:27.092 779 nwk_main.c:898	schedule nlde-data.confirm
11:54:27.092 779 zb_scheduler.c:254	0x5575685f7480 scheduled cb 0x5575683d8086 param 6 (in_b 0)
11:54:27.092 779 nwk_main.c:912	<<mcps_data_confirm
11:54:27.092 779 zb_scheduler.c:105	cb_q written 2, read_i 9, write_i 11
11:54:27.092 779 zb_scheduler.c:115	0x5575685f7470 calling cb 0x5575683bf7f4 param 4 in_b 1 len 36
11:54:27.092 779 mac_data.c:713	>> zb_handle_data_frame
11:54:27.092 779 mac_common.c:79	>>zb_parse_mhr mhr 0x7fff99f26460, ptr 0x5575685f7c55
11:54:27.092 779 mac_common.c:89	dst addr mode: 2
11:54:27.092 779 mac_common.c:108	src addr mode: 2
11:54:27.092 779 mac_common.c:173	<< zb_parse_mhr, ret val 9
11:54:27.092 779 mac.c:883	>>mac_send_ack 65
11:54:27.092 779 mac.c:578	>>mac_fill_mhr
11:54:27.092 779 mac.c:629	<<mac_fill_mhr
11:54:27.092 779 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x5575685f7990
11:54:27.092 779 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #31 buf 0x5575685f7990 / 0 in_b 0 (size 6) is_w 1
11:54:27.092 779 zb_mac_transport_linux_pipes.c:182	t: start 1558169655; t 1558169667 92409, time 790
11:54:27.092 779 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
11:54:27.092 779 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
11:54:27.092 779 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
11:54:27.092 779 zb_mac_transport_linux_pipes.c:93	06 02 00 41 35 E6 
11:54:27.092 779 zb_mac_transport_linux_pipes.c:446	out buffer is sent
11:54:27.092 779 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
11:54:27.092 779 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
11:54:27.092 779 mac.c:903	<<mac_send_ack ret 0
11:54:27.092 779 zb_scheduler.c:254	0x5575685f7490 scheduled cb 0x5575683c4012 param 4 (in_b 1)
11:54:27.092 779 mac_data.c:750	<< zb_handle_data_frame, ret 0
11:54:27.092 779 zb_scheduler.c:105	cb_q written 2, read_i 10, write_i 12
11:54:27.092 779 zb_scheduler.c:115	0x5575685f7480 calling cb 0x5575683d8086 param 6 in_b 0 len 30
11:54:27.092 779 aps_main.c:504	+zb_nlde_data_confirm 6 status 0
11:54:27.092 779 aps_main.c:549	packet 6 len 11 confirm state 1, set st 3, still wait for ack
11:54:27.092 779 aps_main.c:567	-nlde_data_conf
11:54:27.092 779 zb_scheduler.c:105	cb_q written 1, read_i 11, write_i 12
11:54:27.092 779 zb_scheduler.c:115	0x5575685f7490 calling cb 0x5575683c4012 param 4 in_b 1 len 36
11:54:27.092 779 nwk_main.c:988	>>zb_mcps_data_indication param 4
11:54:27.092 779 nwk_main.c:992	lqi 0
11:54:27.092 779 mac_common.c:79	>>zb_parse_mhr mhr 0x7fff99f26460, ptr 0x5575685f7c55
11:54:27.092 779 mac_common.c:89	dst addr mode: 2
11:54:27.092 779 mac_common.c:108	src addr mode: 2
11:54:27.092 779 mac_common.c:173	<< zb_parse_mhr, ret val 9
11:54:27.092 779 nwk_main.c:1005	hdr_size 8 radius 5 frame type 0
11:54:27.092 779 nwk_main.c:1149	dst addr mac 1 nwk 1, src addr mac 0 nwk 0
11:54:27.092 779 nwk_main.c:1154	new radius 4, frame type 0
11:54:27.092 779 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
11:54:27.093 779 zb_address.c:370	zb_address_by_short 0 ret 0 ref 0
11:54:27.093 779 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 0 cr 0 nbt 0x7fff99f26430
11:54:27.093 779 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
11:54:27.093 779 nwk_main.c:1210	update lqi for 0 to 0
11:54:27.093 779 zb_scheduler.c:254	0x5575685f74a0 scheduled cb 0x5575683c4ee7 param 4 (in_b 1)
11:54:27.093 779 nwk_main.c:1256	<<mcps_data_ind
11:54:27.093 779 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
11:54:27.093 779 zb_scheduler.c:115	0x5575685f74a0 calling cb 0x5575683c4ee7 param 4 in_b 1 len 16
11:54:27.093 779 nwk_main.c:1303	>> nwk_frame_indication 4
11:54:27.093 779 nwk_main.c:1306	frame type 0
11:54:27.093 779 zb_scheduler.c:254	0x5575685f74b0 scheduled cb 0x5575683d8411 param 4 (in_b 1)
11:54:27.093 779 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
11:54:27.093 779 zb_scheduler.c:115	0x5575685f74b0 calling cb 0x5575683d8411 param 4 in_b 1 len 16
11:54:27.093 779 aps_main.c:584	+nlde_data_ind 4
11:54:27.093 779 aps_main.c:1047	aps_ack_check_handle addr 0, src_addr 0
11:54:27.093 779 aps_main.c:1050	retrans.hash i 0, clusterid 5 aps_counter 92 src_endpoint 0 dst_endpoint 0
11:54:27.093 779 aps_main.c:1066	found ent 0
11:54:27.093 779 aps_main.c:1074	packet 6 acked ok
11:54:27.093 779 aps_main.c:1098	finally done with this data pkt i 0
11:54:27.093 779 zb_scheduler.c:254	0x5575685f74c0 scheduled cb 0x5575683dcd2c param 6 (in_b 0)
11:54:27.093 779 zb_scheduler.c:376	0x5575685f7708 alarm cancel func 0x5575683d9cfc, param 0
11:54:27.093 779 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x5575685f7708
11:54:27.093 779 aps_main.c:1083	-aps_ack_frame_handle
11:54:27.093 779 aps_main.c:605	zb_free_buf: zb_nlde_data_indication
11:54:27.093 779 zb_bufpool.c:234	=================
11:54:27.093 779 zb_bufpool.c:235	FREE BUF 0x5575685f7c10 
11:54:27.093 779 zb_bufpool.c:236	ref 4
11:54:27.093 779 zb_bufpool.c:237	allocated 0: 3
11:54:27.093 779 zb_bufpool.c:238	allocated 1: 2
11:54:27.093 779 zb_bufpool.c:239	=================
11:54:27.093 779 zb_bufpool.c:268	free_buf: 2/3 buf 0x5575685f7c10, next 0x5575685f7cb0, head 0x5575685f7c10
11:54:27.093 779 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
11:54:27.093 779 zb_scheduler.c:115	0x5575685f74c0 calling cb 0x5575683dcd2c param 6 in_b 0 len 11
11:54:27.093 779 zdo_app.c:589	apsde_data_conf: param 6 status 0 dev_annce 0 key_sw 0
11:54:27.093 779 zdo_app.c:622	buffer status 0 - call zb_apsde_data_acknowledged
11:54:27.093 779 zb_scheduler.c:254	0x5575685f74d0 scheduled cb 0x5575683de3ca param 6 (in_b 0)
11:54:27.093 779 zb_scheduler.c:105	cb_q written 1, read_i 15, write_i 0
11:54:27.093 779 zb_scheduler.c:115	0x5575685f74d0 calling cb 0x5575683de3ca param 6 in_b 0 len 11
11:54:27.093 779 af_rx.c:115	>>apsde_data_acked: param 6
11:54:27.093 779 zb_bufpool.c:234	=================
11:54:27.093 779 zb_bufpool.c:235	FREE BUF 0x5575685f7d50 
11:54:27.093 779 zb_bufpool.c:236	ref 6
11:54:27.093 779 zb_bufpool.c:237	allocated 0: 2
11:54:27.093 779 zb_bufpool.c:238	allocated 1: 2
11:54:27.093 779 zb_bufpool.c:239	=================
11:54:27.093 779 zb_bufpool.c:268	free_buf: 2/2 buf 0x5575685f7d50, next 0x5575685f7c10, head 0x5575685f7d50
11:54:27.093 779 af_rx.c:182	<<apsde_data_acked
11:54:27.093 779 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
11:54:27.093 779 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
11:54:27.093 779 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
11:54:27.093 779 zb_mac_transport_linux_pipes.c:507	timer started = 1
11:54:27.093 779 zb_mac_transport_linux_pipes.c:524	default timeout 1
11:54:27.093 779 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
11:54:28.091 779 zb_mac_transport_linux_pipes.c:548	delta 1000 (65)
11:54:28.091 845 zb_mac_transport_linux_pipes.c:569	timer 845, delta_rest 0
11:54:28.091 845 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
11:54:28.091 845 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
11:54:28.091 845 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
11:54:28.091 845 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
11:54:28.091 845 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
11:54:28.091 845 mac.c:325	zb_get_in_buf: zb_mac_main_loop
11:54:28.091 845 zb_bufpool.c:141	=================
11:54:28.091 845 zb_bufpool.c:142	GET BUF 0x5575685f7d50
11:54:28.091 845 zb_bufpool.c:143	ref 6
11:54:28.091 845 zb_bufpool.c:144	allocated 0: 2
11:54:28.091 845 zb_bufpool.c:145	allocated 1: 3
11:54:28.091 845 zb_bufpool.c:146	=================
11:54:28.091 845 mac.c:182	>>zb_mac_recv_data
